Total Unique Tags for Allstate: 634
                                                                                                                         tag         value  qtrs
1650081                                                                                 CommonStockDividendsPerShareDeclared  9.200000e-01     1
261714                                                                                  CommonStockDividendsPerShareDeclared  8.900000e-01     1
2833669                                                                                 CommonStockDividendsPerShareDeclared  1.780000e+00     2
709116                                                                                  CommonStockDividendsPerShareDeclared  1.840000e+00     2
115943                                                                                   CommonStockParOrStatedValuePerShare  1.000000e-02     0
1730401                                                                                          CommonStockSharesAuthorized  2.000000e+09     0
1851151                                                                                              CommonStockSharesIssued  9.000000e+08     0
2318174                                                                                         CommonStockSharesOutstanding  2.640000e+08     0
926862                                                                                          CommonStockSharesOutstanding  2.620000e+08     0
1236292                                                                                          CommonStockValueOutstanding  9.000000e+06     0
1975980                                                                                          ComprehensiveIncomeNetOfTax -1.592000e+09     1
1162408                                                                                          ComprehensiveIncomeNetOfTax  1.222000e+09     2
2540736                                                                                          ComprehensiveIncomeNetOfTax  1.880000e+08     1
2860738                                                                                          ComprehensiveIncomeNetOfTax -1.198000e+09     2
2323415                                                      ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest -2.400000e+07     1
1143140                                                      ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest  1.600000e+07     1
572940                                                       ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest -3.000000e+06     2
1224596                                                      ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest -2.000000e+07     2
1803312                                      ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest -1.218000e+09     2
1687316                                      ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest -1.616000e+09     1
3035416                                      ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest  1.219000e+09     2
2980925                                      ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest  2.040000e+08     1
1320717                       DebtSecuritiesAvailableForSaleAmortizedCostExcludingAccruedInterestAfterAllowanceForCreditLoss  1.299000e+09     0
2894508                       DebtSecuritiesAvailableForSaleAmortizedCostExcludingAccruedInterestAfterAllowanceForCreditLoss  5.378800e+10     0
143519                        DebtSecuritiesAvailableForSaleAmortizedCostExcludingAccruedInterestAfterAllowanceForCreditLoss  8.624000e+09     0
1497449                       DebtSecuritiesAvailableForSaleAmortizedCostExcludingAccruedInterestAfterAllowanceForCreditLoss  3.195100e+10     0
2244289                       DebtSecuritiesAvailableForSaleAmortizedCostExcludingAccruedInterestAfterAllowanceForCreditLoss  6.049000e+09     0
3005564                       DebtSecuritiesAvailableForSaleAmortizedCostExcludingAccruedInterestAfterAllowanceForCreditLoss  6.661000e+09     0
3033030                       DebtSecuritiesAvailableForSaleAmortizedCostExcludingAccruedInterestAfterAllowanceForCreditLoss  1.072400e+10     0
585228                        DebtSecuritiesAvailableForSaleAmortizedCostExcludingAccruedInterestAfterAllowanceForCreditLoss  1.739000e+09     0
1674672                       DebtSecuritiesAvailableForSaleAmortizedCostExcludingAccruedInterestAfterAllowanceForCreditLoss  4.964900e+10     0
2459097                       DebtSecuritiesAvailableForSaleAmortizedCostExcludingAccruedInterestAfterAllowanceForCreditLoss  1.661000e+09     0
2779400                       DebtSecuritiesAvailableForSaleAmortizedCostExcludingAccruedInterestAfterAllowanceForCreditLoss  3.344300e+10     0
1878386                       DebtSecuritiesAvailableForSaleAmortizedCostExcludingAccruedInterestAfterAllowanceForCreditLoss  1.286000e+09     0
2816572                                                               DebtSecuritiesAvailableForSaleExcludingAccruedInterest  2.350000e+10     0
960113                                                                DebtSecuritiesAvailableForSaleExcludingAccruedInterest  4.010600e+10     0
947221                                                                DebtSecuritiesAvailableForSaleExcludingAccruedInterest  7.000000e+06     0
128923                                                                DebtSecuritiesAvailableForSaleExcludingAccruedInterest  1.055100e+10     0
1725763                                                               DebtSecuritiesAvailableForSaleExcludingAccruedInterest  1.745000e+09     0
719665                                                                DebtSecuritiesAvailableForSaleExcludingAccruedInterest  6.538000e+09     0
466262                                                                DebtSecuritiesAvailableForSaleExcludingAccruedInterest  1.289000e+09     0
1097643                                                               DebtSecuritiesAvailableForSaleExcludingAccruedInterest  1.300000e+07     0
1395156                                                               DebtSecuritiesAvailableForSaleExcludingAccruedInterest  8.606000e+09     0
62531                                                                 DebtSecuritiesAvailableForSaleExcludingAccruedInterest  1.687000e+09     0
499375                                                                DebtSecuritiesAvailableForSaleExcludingAccruedInterest  4.886500e+10     0
1770823                                                               DebtSecuritiesAvailableForSaleExcludingAccruedInterest  2.329800e+10     0
1154627                                                               DebtSecuritiesAvailableForSaleExcludingAccruedInterest  5.800000e+07     0
1774309                                                               DebtSecuritiesAvailableForSaleExcludingAccruedInterest  1.671000e+09     0
1950224                                                               DebtSecuritiesAvailableForSaleExcludingAccruedInterest  4.186700e+10     0
1910782                                                               DebtSecuritiesAvailableForSaleExcludingAccruedInterest  2.270000e+08     0
626254                                                                DebtSecuritiesAvailableForSaleExcludingAccruedInterest  5.257600e+10     0
1018006                                                               DebtSecuritiesAvailableForSaleExcludingAccruedInterest  2.400000e+07     0
1021083                                                               DebtSecuritiesAvailableForSaleExcludingAccruedInterest  2.327200e+10     0
6251                                                                  DebtSecuritiesAvailableForSaleExcludingAccruedInterest  6.006000e+09     0
2910200                                                               DebtSecuritiesAvailableForSaleExcludingAccruedInterest  1.580000e+08     0
2807244                                                               DebtSecuritiesAvailableForSaleExcludingAccruedInterest  7.100000e+07     0
726098                                                                DebtSecuritiesAvailableForSaleExcludingAccruedInterest  2.347000e+10     0
805466                                                                DebtSecuritiesAvailableForSaleExcludingAccruedInterest  8.619000e+09     0
833066                                                                DebtSecuritiesAvailableForSaleExcludingAccruedInterest  8.964000e+09     0
1476511                                                               DebtSecuritiesAvailableForSaleExcludingAccruedInterest  6.531000e+09     0
2339998                                                               DebtSecuritiesAvailableForSaleExcludingAccruedInterest  2.600000e+07     0
878649                                                                DebtSecuritiesAvailableForSaleExcludingAccruedInterest  3.120500e+10     0
243237                                                                DebtSecuritiesAvailableForSaleExcludingAccruedInterest  1.600000e+09     0
237405                                                                DebtSecuritiesAvailableForSaleExcludingAccruedInterest  1.290000e+09     0
229373                                                                DebtSecuritiesAvailableForSaleExcludingAccruedInterest  1.100000e+07     0
214322                                                                DebtSecuritiesAvailableForSaleExcludingAccruedInterest  2.670000e+08     0
353332                                                                DebtSecuritiesAvailableForSaleExcludingAccruedInterest  1.056400e+10     0
355307                                                                DebtSecuritiesAvailableForSaleExcludingAccruedInterest  0.000000e+00     0
303821                                                                DebtSecuritiesAvailableForSaleExcludingAccruedInterest  9.014000e+09     0
1610645                                                               DebtSecuritiesAvailableForSaleExcludingAccruedInterest  5.995000e+09     0
1384342                                                               DebtSecuritiesAvailableForSaleExcludingAccruedInterest  7.907000e+09     0
406195                                                                DebtSecuritiesAvailableForSaleExcludingAccruedInterest  7.849000e+09     0
428764                                                                DebtSecuritiesAvailableForSaleExcludingAccruedInterest  3.000000e+07     0
2688290                                                               DebtSecuritiesAvailableForSaleExcludingAccruedInterest  3.200000e+07     0
2725635                                                               DebtSecuritiesAvailableForSaleExcludingAccruedInterest  3.251400e+10     0
2230719                                                               DebtSecuritiesAvailableForSaleExcludingAccruedInterest  5.000000e+07     0
1240500                                                               DebtSecuritiesAvailableForSaleExcludingAccruedInterest  1.530000e+08     0
733892                                                                                            DeferredIncomeTaxAssetsNet  2.120000e+08     0
2335435                                                                                           DeferredIncomeTaxAssetsNet  2.190000e+08     0
1962048                                                                     DeferredPolicyAcquisitionCostAmortizationExpense  1.789000e+09     1
1213905                                                                     DeferredPolicyAcquisitionCostAmortizationExpense  3.533000e+09     2
1229088                                                                     DeferredPolicyAcquisitionCostAmortizationExpense  2.001000e+09     1
2191870                                                                     DeferredPolicyAcquisitionCostAmortizationExpense  3.940000e+09     2
974867                                                              DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  9.000000e+07     0
1646180                                                             DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  8.500000e+07     0
1138520                                                             DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  5.110000e+08     0
957284                                                              DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  2.203000e+09     0
1339284                                                             DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  5.607000e+09     0
753690                                                              DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  1.060000e+08     0
1824601                                                             DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  1.000000e+08     0
1653673                                                             DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  7.900000e+07     0
1062623                                                             DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  5.300000e+08     0
387513                                                              DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  5.030000e+08     0
485075                                                              DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  5.020000e+08     0
2268179                                                             DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  6.112000e+09     0
2490170                                                             DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  2.500000e+07     0
503556                                                              DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  1.010000e+08     0
2932653                                                             DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  2.874000e+09     0
520254                                                              DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  3.230000e+08     0
2102703                                                             DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  3.210000e+08     0
2671355                                                             DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  3.220000e+08     0
2281902                                                             DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  1.700000e+07     0
2864115                                                             DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  3.072000e+09     0
2793834                                                             DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  2.478000e+09     0
2809281                                                             DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  3.180000e+08     0
1900847                                                             DeferredPolicyAcquisitionCostsAndValueOfBusinessAcquired  5.940000e+09     0
1506254                     DefinedBenefitPlanActuarialGainLossImmediateRecognitionAsComponentInNetPeriodicBenefitCostCredit  3.000000e+06     2
1502270                     DefinedBenefitPlanActuarialGainLossImmediateRecognitionAsComponentInNetPeriodicBenefitCostCredit  8.000000e+06     1
698901                      DefinedBenefitPlanActuarialGainLossImmediateRecognitionAsComponentInNetPeriodicBenefitCostCredit  9.500000e+07     2
702985                      DefinedBenefitPlanActuarialGainLossImmediateRecognitionAsComponentInNetPeriodicBenefitCostCredit -2.000000e+06     2
1444198                     DefinedBenefitPlanActuarialGainLossImmediateRecognitionAsComponentInNetPeriodicBenefitCostCredit  1.100000e+07     2
2252475                     DefinedBenefitPlanActuarialGainLossImmediateRecognitionAsComponentInNetPeriodicBenefitCostCredit  3.800000e+07     1
811524                      DefinedBenefitPlanActuarialGainLossImmediateRecognitionAsComponentInNetPeriodicBenefitCostCredit  2.000000e+06     1
56380                       DefinedBenefitPlanActuarialGainLossImmediateRecognitionAsComponentInNetPeriodicBenefitCostCredit  8.000000e+06     2
1956562                     DefinedBenefitPlanActuarialGainLossImmediateRecognitionAsComponentInNetPeriodicBenefitCostCredit  9.300000e+07     2
2521872                     DefinedBenefitPlanActuarialGainLossImmediateRecognitionAsComponentInNetPeriodicBenefitCostCredit  1.000000e+06     1
892877                      DefinedBenefitPlanActuarialGainLossImmediateRecognitionAsComponentInNetPeriodicBenefitCostCredit  4.000000e+07     1
98722                       DefinedBenefitPlanActuarialGainLossImmediateRecognitionAsComponentInNetPeriodicBenefitCostCredit  9.000000e+06     1
469087                                                                               DefinedBenefitPlanRemeasurementGainLoss  1.100000e+07     2
2951700                                                                              DefinedBenefitPlanRemeasurementGainLoss  9.300000e+07     2
1826450                                                                              DepreciationAmortizationAndAccretionNet  3.630000e+08     2
2760372                                                                              DepreciationAmortizationAndAccretionNet  2.640000e+08     2
266202                                                                                              DividendsCommonStockCash  4.880000e+08     2
70358                                                                                               DividendsCommonStockCash  4.690000e+08     2
2763972                                                                                             DividendsCommonStockCash  2.330000e+08     1
2485120                                                                                             DividendsCommonStockCash  2.450000e+08     1
230834                                                                                           DividendsPreferredStockCash  6.300000e+07     2
605403                                                                                           DividendsPreferredStockCash  3.700000e+07     1
1208088                                                                                          DividendsPreferredStockCash  3.000000e+07     1
443148                                                                                           DividendsPreferredStockCash  5.900000e+07     2
2136517                                                                                                EarningsPerShareBasic -5.290000e+00     1
271673                                                                                                 EarningsPerShareBasic  1.140000e+00     1
2575837                                                                                                EarningsPerShareBasic  5.650000e+00     2
599676                                                                                                 EarningsPerShareBasic -6.590000e+00     2
1844074                                                                                              EarningsPerShareDiluted -5.290000e+00     1
1188974                                                                                              EarningsPerShareDiluted  5.580000e+00     2
608634                                                                                               EarningsPerShareDiluted -6.590000e+00     2
2190856                                                                                              EarningsPerShareDiluted  1.130000e+00     1
750542                                                                                                  EquitySecuritiesFvNi  1.451000e+09     0
2977827                                                                                                 EquitySecuritiesFvNi  3.930000e+08     0
2764671                                                                                                 EquitySecuritiesFvNi  2.066000e+09     0
2284153                                                                                                 EquitySecuritiesFvNi  2.411000e+09     0
1851634                                                                                                 EquitySecuritiesFvNi  2.216000e+09     0
1314942                                                                                                 EquitySecuritiesFvNi  2.220000e+08     0
2230954                                                                                                 EquitySecuritiesFvNi  4.020000e+08     0
1303206                                                                                                 EquitySecuritiesFvNi  2.261000e+09     0
2651390                                                                                                 EquitySecuritiesFvNi  2.030000e+08     0
981843                                                                                                  EquitySecuritiesFvNi  1.656000e+09     0
619418                                                                                              EquitySecuritiesFvNiCost  2.003000e+09     0
1530895                                                                                             EquitySecuritiesFvNiCost  2.244000e+09     0
1505078                                                                                                             Goodwill  3.502000e+09     0
2748177                                                                IncomeLossFromOperationsBeforeIncomeTaxExpenseBenefit -1.748000e+09     1
2819474                                                                IncomeLossFromOperationsBeforeIncomeTaxExpenseBenefit -2.154000e+09     2
465170                                                                 IncomeLossFromOperationsBeforeIncomeTaxExpenseBenefit  1.894000e+09     2
2394594                                                                IncomeLossFromOperationsBeforeIncomeTaxExpenseBenefit  4.300000e+08     1
2998999                                                                                              IncomeTaxExpenseBenefit -4.580000e+08     2
2953001                                                                                              IncomeTaxExpenseBenefit  3.490000e+08     2
1142079                                                                                              IncomeTaxExpenseBenefit -3.730000e+08     1
766062                                                                                               IncomeTaxExpenseBenefit  8.300000e+07     1
895585                                                                      IncreaseDecreaseInDeferredPolicyAcquisitionCosts  1.620000e+08     2
2128083                                                                     IncreaseDecreaseInDeferredPolicyAcquisitionCosts  1.750000e+08     2
2029493                                            IncreaseDecreaseInFuturePolicyBenefitReservesAndOtherInsuranceLiabilities  2.917000e+09     2
1557940                                            IncreaseDecreaseInFuturePolicyBenefitReservesAndOtherInsuranceLiabilities  1.750000e+09     2
370119                                                        IncreaseDecreaseInIncomeTaxesPayableNetOfIncomeTaxesReceivable -5.380000e+08     2
1500425                                                       IncreaseDecreaseInIncomeTaxesPayableNetOfIncomeTaxesReceivable  9.100000e+07     2
516086                                                                            IncreaseDecreaseInOtherOperatingCapitalNet  1.260000e+08     2
1864454                                                                           IncreaseDecreaseInOtherOperatingCapitalNet  2.990000e+08     2
675181                                                                                  IncreaseDecreaseInPremiumsReceivable  7.450000e+08     2
3016726                                                                                 IncreaseDecreaseInPremiumsReceivable  5.320000e+08     2
445953                                                                              IncreaseDecreaseInReinsuranceRecoverable -4.680000e+08     2
1931270                                                                             IncreaseDecreaseInReinsuranceRecoverable -7.600000e+07     2
1805096                                                                                   IncreaseDecreaseInUnearnedPremiums  1.032000e+09     2
2071801                                                                                   IncreaseDecreaseInUnearnedPremiums  1.262000e+09     2
806147                                                                                              InterestExpenseOperating  9.800000e+07     1
796435                                                                                              InterestExpenseOperating  1.840000e+08     2
2846995                                                                                             InterestExpenseOperating  1.950000e+08     2
997832                                                                                                           Investments  6.667700e+10     0
332030                                                                                                           Investments  7.060400e+10     0
1236684                                                        InvestmentsInAffiliatesSubsidiariesAssociatesAndJointVentures  8.730000e+09     0
12508                                                          InvestmentsInAffiliatesSubsidiariesAssociatesAndJointVentures  1.142000e+09     0
477948                                                         InvestmentsInAffiliatesSubsidiariesAssociatesAndJointVentures  8.380000e+09     0
2960612                                                        InvestmentsInAffiliatesSubsidiariesAssociatesAndJointVentures  7.426000e+09     0
1671893                                                        InvestmentsInAffiliatesSubsidiariesAssociatesAndJointVentures  7.154000e+09     0
2261401                                                        InvestmentsInAffiliatesSubsidiariesAssociatesAndJointVentures  1.085000e+09     0
968726                                                         InvestmentsInAffiliatesSubsidiariesAssociatesAndJointVentures  1.410000e+08     0
1583757                                                        InvestmentsInAffiliatesSubsidiariesAssociatesAndJointVentures  1.620000e+08     0
1572072                                                                                                          Liabilities  8.573200e+10     0
2392526                                                                                                          Liabilities -1.890000e+08     0
46625                                                                                                            Liabilities  4.120000e+08     0
309672                                                                                                           Liabilities  8.979500e+10     0
554069                                                                                                           Liabilities -1.980000e+08     0
1433714                                                                                                          Liabilities  4.550000e+08     0
1881794                                                                                     LiabilitiesAndStockholdersEquity  1.083680e+11     0
2057290                                                                                     LiabilitiesAndStockholdersEquity  1.033620e+11     0
2041723                                                                         LiabilityForClaimsAndClaimsAdjustmentExpense  4.053100e+10     0
2111870                                                                         LiabilityForClaimsAndClaimsAdjustmentExpense  3.985800e+10     0
1048842                                                                         LiabilityForClaimsAndClaimsAdjustmentExpense  2.260000e+08     0
4648                                                                            LiabilityForClaimsAndClaimsAdjustmentExpense  3.754100e+10     0
986777                                                                          LiabilityForClaimsAndClaimsAdjustmentExpense  4.155300e+10     0
798820                                                                          LiabilityForClaimsAndClaimsAdjustmentExpense  2.010000e+08     0
2474343                                                                                     LiabilityForFuturePolicyBenefits  1.347000e+09     0
2881133                                                                                     LiabilityForFuturePolicyBenefits  1.344000e+09     0
789828                                                                                                          LongTermDebt  7.942000e+09     0
701541                                                                                                          LongTermDebt  8.082000e+09     0
1373646                                                                                                         LongTermDebt  7.655000e+09     0
484794                                                                                                          LongTermDebt  7.690000e+09     0
1606671                                                                                                     MinorityInterest -1.400000e+08     0
383494                                                                                                      MinorityInterest -2.000000e+07     0
2586271                                                                    MortgageLoansOnRealEstateCommercialAndConsumerNet  1.490000e+08     0
529457                                                                     MortgageLoansOnRealEstateCommercialAndConsumerNet  8.150000e+08     0
369238                                                                     MortgageLoansOnRealEstateCommercialAndConsumerNet  8.220000e+08     0
661311                                                                     MortgageLoansOnRealEstateCommercialAndConsumerNet  2.240000e+08     0
1573030                                                                    MortgageLoansOnRealEstateCommercialAndConsumerNet  7.690000e+08     0
435849                                                                     MortgageLoansOnRealEstateCommercialAndConsumerNet  7.620000e+08     0
1211039                                                                           NetCashProvidedByUsedInFinancingActivities -7.580000e+08     2
323997                                                                            NetCashProvidedByUsedInFinancingActivities -2.520000e+08     2
1929408                                                                           NetCashProvidedByUsedInInvestingActivities -1.049000e+09     2
890309                                                                            NetCashProvidedByUsedInInvestingActivities -3.896000e+09     2
2707219                                                                           NetCashProvidedByUsedInOperatingActivities  1.770000e+09     2
1765419                                                                           NetCashProvidedByUsedInOperatingActivities  4.025000e+09     2
903943                                                                                                         NetIncomeLoss  1.549000e+09     2
805440                                                                                                         NetIncomeLoss  3.310000e+08     1
1150852                                                                                                        NetIncomeLoss -1.352000e+09     1
497667                                                                                                         NetIncomeLoss -1.672000e+09     2
212381                                                                     NetIncomeLossAttributableToNoncontrollingInterest -2.400000e+07     2
633617                                                                     NetIncomeLossAttributableToNoncontrollingInterest  1.600000e+07     1
1409524                                                                    NetIncomeLossAttributableToNoncontrollingInterest -4.000000e+06     2
237820                                                                     NetIncomeLossAttributableToNoncontrollingInterest -2.300000e+07     1
1886138                                                                      NetIncomeLossAvailableToCommonStockholdersBasic  1.490000e+09     2
1037417                                                                      NetIncomeLossAvailableToCommonStockholdersBasic -1.389000e+09     1
2175296                                                                      NetIncomeLossAvailableToCommonStockholdersBasic  3.010000e+08     1
72363                                                                        NetIncomeLossAvailableToCommonStockholdersBasic -1.735000e+09     2
2980833                                                                    NetIncomeLossAvailableToCommonStockholdersDiluted -1.389000e+09     1
1477627                                                                    NetIncomeLossAvailableToCommonStockholdersDiluted  3.010000e+08     1
1185478                                                                    NetIncomeLossAvailableToCommonStockholdersDiluted -1.735000e+09     2
1101912                                                                    NetIncomeLossAvailableToCommonStockholdersDiluted  1.490000e+09     2
333232                                                                                                   NetInvestmentIncome  5.440000e+08     1
130494                                                                                                   NetInvestmentIncome  4.800000e+07     2
1799019                                                                                                  NetInvestmentIncome  6.100000e+08     1
2783505                                                                                                  NetInvestmentIncome  2.300000e+07     1
1974267                                                                                                  NetInvestmentIncome  2.500000e+07     1
192843                                                                                                   NetInvestmentIncome  1.053000e+09     2
1979903                                                                                                  NetInvestmentIncome  1.345000e+09     2
489702                                                                                                   NetInvestmentIncome  6.430000e+08     1
214605                                                                                                   NetInvestmentIncome  2.700000e+07     1
2173737                                                                                                  NetInvestmentIncome  1.476000e+09     2
2145290                                                                                                  NetInvestmentIncome  1.800000e+07     1
1853613                                                                                                  NetInvestmentIncome  3.900000e+07     2
795523                                                                                                   NetInvestmentIncome  7.120000e+08     1
1455257                                                                                                  NetInvestmentIncome  1.185000e+09     2
2189246                                                                                                  NetInvestmentIncome  3.400000e+07     2
2282140                                                                                                  NetInvestmentIncome  5.800000e+07     2
3022136                                                                                                  NetInvestmentIncome  4.400000e+07     2
379326                                                                                                   NetInvestmentIncome  2.100000e+07     1
2228595                                                                                                  NetInvestmentIncome  4.000000e+07     2
678815                                                                  NoncontrollingInterestIncreaseFromCapitalTransaction  0.000000e+00     2
462748                                                                  NoncontrollingInterestIncreaseFromCapitalTransaction  1.230000e+08     1
903909                                                                  NoncontrollingInterestIncreaseFromCapitalTransaction  1.230000e+08     2
1420036                                                                 NoncontrollingInterestIncreaseFromCapitalTransaction  0.000000e+00     1
1689970                                      OciLiabilityForFuturePolicyBenefitGainLossAfterReclassificationAdjustmentAndTax -1.000000e+06     2
1902649                                      OciLiabilityForFuturePolicyBenefitGainLossAfterReclassificationAdjustmentAndTax  8.000000e+06     1
702785                                       OciLiabilityForFuturePolicyBenefitGainLossAfterReclassificationAdjustmentAndTax  2.400000e+07     2
672880                                       OciLiabilityForFuturePolicyBenefitGainLossAfterReclassificationAdjustmentAndTax -1.000000e+06     1
2384527                                                                                                          OtherAssets  6.051000e+09     0
2232883                                                                                                          OtherAssets  5.400000e+07     0
2465946                                                                                                          OtherAssets  1.500000e+07     0
1226544                                                                                                          OtherAssets  6.461000e+09     0
905214   OtherComprehensiveIncomeLossAvailableForSaleSecuritiesIncludingOtherThanTemporaryImpairmentLossesAdjustmentNetOfTax -1.190000e+08     1
1240435  OtherComprehensiveIncomeLossAvailableForSaleSecuritiesIncludingOtherThanTemporaryImpairmentLossesAdjustmentNetOfTax  1.000000e+06     2
